Script started on Fri 24 Mar 2017 02:40:34 PM MDT
]0;baihong@baihong-ThinkCentre-M900: ~/peel-scripts-ruby[01;32mbaihong@baihong-ThinkCentre-M900[00m:[01;34m~/peel-scripts-ruby[00m$ tar -xvf f202ruby bagit.rb
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.4.2 is valid 32
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.4.4 is valid 33
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.4.5 is valid 34
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.4.6 is valid 35
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.4.7 is valid 36
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.1.1 is valid 37
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.1.2 is valid 38
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.1.3 is valid 39
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.1.4 is valid 40
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.1.5 is valid 41
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.1.6 is valid 42
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.2.1 is not valid 43
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.2.2 is valid 44
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.2.4 is not valid 45
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.2.5 is valid 46
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.3.1 is valid 47
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.3.3 is valid 48
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.3.4 is valid 49
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.5.1 is valid 50
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.5.2 is valid 51
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.5.3 is valid 52
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.5.4 is valid 53
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.5.5 not supported 54
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.5.6 is valid 55
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.1 is valid 56
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.2 is valid 57
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.3 is valid 58
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.4 is not valid 59
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.5 is valid 60
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.6 is valid 61
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.7 is valid 62
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.6.8 is valid 63
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.3.2b is valid 64
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.1.2.3.3.4.3 is valid 65
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.4.3.2 is valid 66
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.1 is valid 67
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.17 is valid 68
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.2 is valid 69
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.3 is valid 70
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.4 not supported 71
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.6 is valid 72
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.7 is valid 73
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.8 is valid 74
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.2.2.3.7.1.9 is valid 75
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3 is valid 76
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.1 is valid 77
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.10 not supported 78
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.11 not supported 79
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.12 is valid 80
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.13 is valid 81
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.14 is valid 82
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.15 is valid 83
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.16 is valid 84
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.18 is valid 85
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.19 is valid 86
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.2 is valid 87
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.20 not supported 88
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.21 is valid 89
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.22 is valid 90
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.23 is not valid 91
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.24 is valid 92
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.25 is valid 93
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.26 is valid 94
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.27 not supported 95
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.28 is valid 96
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.29 is valid 97
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.3 is valid 98
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.4 is valid 99
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.5 is valid 100
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.6 is valid 101
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.7 is valid 102
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.8 is valid 103
/media/baihong/UA Digital_init 9375/generic/Rutherford/69.164.3.2.3.7.2.9 is valid 104
]0;baihong@baihong-ThinkCentre-M900: ~/peel-scripts-ruby[01;32mbaihong@baihong-ThinkCentre-M900[00m:[01;34m~/peel-scripts-ruby[00m$ exit
exit

Script done on Fri 24 Mar 2017 02:49:54 PM MDT
